441 878
1.047 -0.369 -0.2
-1.047 -0.369 -0.2
1.023 -0.357 -0.167
-1.023 -0.357 -0.167
0.978 -0.334 -0.132
-0.978 -0.334 -0.132
0.927 -0.306 -0.105
-0.927 -0.306 -0.105
0.982 -0.335 -0.218
-0.982 -0.335 -0.218
0.911 -0.301 -0.14
-0.911 -0.301 -0.14
0.923 -0.307 -0.119
-0.923 -0.307 -0.119
0.969 -0.333 -0.147
-0.969 -0.333 -0.147
0.954 -0.325 -0.169
-0.954 -0.325 -0.169
0.998 -0.347 -0.197
-0.998 -0.347 -0.197
1.011 -0.354 -0.178
-1.011 -0.354 -0.178
1.036 -0.366 -0.2
-1.036 -0.366 -0.2
1.031 -0.363 -0.217
-1.031 -0.363 -0.217
0.957 -0.341 -0.223
-0.957 -0.341 -0.223
1.031 -0.368 -0.22
-1.031 -0.368 -0.22
1.051 -0.376 -0.212
-1.051 -0.376 -0.212
1.027 -0.366 -0.2
-1.027 -0.366 -0.2
0.948 -0.336 -0.185
-0.948 -0.336 -0.185
0.817 -0.289 -0.172
-0.817 -0.289 -0.172
0.832 -0.297 -0.232
-0.832 -0.297 -0.232				
158 162 160
161 163 159
6 217 7
7 218 6
275 281 317
318 282 276
233 279 277
278 280 234
257 313 285
286 314 258
375 377 379
380 378 376
397 425 399
400 426 398
429 431 433
434 432 430
202 206 204
200 206 202
196 214 216
208 206 200
192 210 216
192 216 194
196 212 198
200 198 212
200 212 208
210 212 196
210 196 216
201 203 205
199 201 205
195 215 213
207 199 205
191 193 215
191 215 209
195 197 211
199 207 211
199 211 197
209 215 195
209 195 211
438 256 324
256 254 324
253 255 323
255 437 323
438 440 248
438 248 256
247 439 437
247 437 255
322 316 440
316 248 440
247 315 439
315 321 439
434 430 428
434 428 436
427 429 433
427 433 435
438 436 440
436 428 440
427 435 439
435 437 439
428 334 322
428 322 440
321 333 427
321 427 439
430 332 334
430 334 428
333 331 429
333 429 427
432 330 332
432 332 430
331 329 431
331 431 429
434 328 330
434 330 432
329 327 433
329 433 431
436 326 328
436 328 434
327 325 435
327 435 433
438 324 326
438 326 436
325 323 437
325 437 435
424 426 402
426 400 402
399 425 401
425 423 401
422 424 404
424 402 404
401 423 403
423 421 403
416 422 406
422 404 406
403 421 405
421 415 405
414 416 406
414 406 408
405 415 413
405 413 407
414 408 388
414 388 390
387 407 413
387 413 389
396 412 392
396 392 394
391 411 395
391 395 393
412 396 386
412 386 418
385 395 411
385 411 417
420 418 410
418 386 410
385 417 409
417 419 409
420 410 398
420 398 426
397 409 419
397 419 425
424 422 420
424 420 426
419 421 423
419 423 425
422 416 420
416 418 420
417 415 419
415 421 419
416 414 418
414 412 418
411 413 417
413 415 417
414 390 412
390 392 412
391 389 411
389 413 411
406 354 408
354 352 408
351 353 407
353 405 407
404 356 406
356 354 406
353 355 405
355 403 405
402 358 356
402 356 404
355 357 401
355 401 403
400 360 358
400 358 402
357 359 399
357 399 401
398 362 360
398 360 400
359 361 397
359 397 399
410 350 362
410 362 398
361 349 409
361 409 397
408 352 388
352 374 388
373 351 387
351 407 387
388 374 390
374 372 390
371 373 389
373 387 389
390 372 370
390 370 392
369 371 389
369 389 391
392 370 394
370 368 394
367 369 393
369 391 393
394 368 366
394 366 396
365 367 393
365 393 395
396 366 384
396 384 386
383 365 395
383 395 385
386 384 350
386 350 410
349 383 385
349 385 409
380 376 382
376 246 382
245 375 381
375 379 381
364 382 316
382 246 316
245 381 315
381 363 315
384 364 348
384 348 350
347 363 383
347 383 349
366 382 364
366 364 384
363 381 365
363 365 383
380 382 368
382 366 368
365 381 367
381 379 367
372 380 368
372 368 370
367 379 371
367 371 369
378 380 372
378 372 374
371 379 377
371 377 373
374 352 346
374 346 378
345 351 373
345 373 377
348 364 322
364 316 322
315 363 321
363 347 321
376 252 246
252 244 246
243 251 245
251 375 245
346 324 378
324 254 378
253 323 377
323 345 377
378 254 376
254 252 376
251 253 375
253 377 375
350 348 336
350 336 362
335 347 349
335 349 361
360 362 338
362 336 338
335 361 337
361 359 337
358 360 340
360 338 340
337 359 339
359 357 339
356 358 342
358 340 342
339 357 341
357 355 341
354 356 342
354 342 344
341 355 353
341 353 343
352 354 344
352 344 346
343 353 351
343 351 345
346 344 326
346 326 324
325 343 345
325 345 323
344 342 328
344 328 326
327 341 343
327 343 325
342 340 328
340 330 328
329 339 327
339 341 327
340 338 330
338 332 330
331 337 329
337 339 329
338 336 332
336 334 332
333 335 331
335 337 331
348 322 334
348 334 336
333 321 347
333 347 335
314 286 320
286 284 320
283 285 319
285 313 319
314 320 254
314 254 256
253 319 313
253 313 255
314 312 250
314 250 258
249 311 313
249 313 257
314 256 312
256 248 312
247 255 311
255 313 311
276 278 234
276 234 318
233 277 275
233 275 317
318 234 232
318 232 252
231 233 317
231 317 251
320 318 252
320 252 254
251 317 319
251 319 253
320 284 318
284 282 318
281 283 317
283 319 317
304 310 248
304 248 316
247 309 303
247 303 315
304 316 246
304 246 302
245 315 303
245 303 301
302 246 244
302 244 296
243 245 301
243 301 295
244 230 296
230 228 296
227 229 295
229 243 295
294 224 218
294 218 7
217 223 293
217 293 7
222 220 224
220 218 224
217 219 223
219 221 223
292 294 235
294 7 235
7 293 235
293 291 235
298 226 294
226 224 294
223 225 293
225 297 293
298 294 292
298 292 300
291 293 297
291 297 299
300 292 290
300 290 306
289 291 299
289 299 305
306 290 288
306 288 308
287 289 305
287 305 307
308 288 250
308 250 312
249 287 307
249 307 311
308 312 310
312 248 310
247 311 309
311 307 309
310 304 308
304 306 308
305 303 307
303 309 307
304 302 306
302 300 306
299 301 305
301 303 305
302 296 300
296 298 300
297 295 299
295 301 299
296 228 298
228 226 298
225 227 297
227 295 297
250 288 9
288 8 9
8 287 9
287 249 9
288 290 8
290 236 8
236 289 8
289 287 8
290 292 236
292 235 236
235 291 236
291 289 236
258 250 9
258 9 10
9 249 257
9 257 10
252 232 244
232 230 244
229 231 243
231 251 243
282 262 276
262 260 276
259 261 275
261 281 275
262 282 238
262 238 242
238 281 261
238 261 242
282 284 238
284 11 238
11 283 238
283 281 238
284 286 237
284 237 11
237 285 283
237 283 11
286 258 10
286 10 237
10 257 285
10 285 237
234 280 26
280 13 26
12 279 25
279 233 25
278 149 13
278 13 280
12 148 277
12 277 279
276 260 143
260 15 143
14 259 142
259 275 142
278 276 143
278 143 149
142 275 277
142 277 148
266 17 15
266 15 260
14 16 265
14 265 259
272 266 260
272 260 262
259 265 271
259 271 261
274 268 270
268 264 270
263 267 269
267 273 269
272 270 266
270 264 266
263 269 265
269 271 265
264 19 17
264 17 266
16 18 263
16 263 265
268 21 19
268 19 264
18 20 267
18 267 263
274 23 21
274 21 268
20 22 273
20 273 267
239 24 23
239 23 274
22 24 239
22 239 273
270 240 274
240 239 274
239 240 273
240 269 273
272 241 240
272 240 270
240 241 271
240 271 269
262 242 241
262 241 272
241 242 261
241 261 271
234 26 28
234 28 232
27 25 233
27 233 231
232 28 230
28 30 230
29 27 229
27 231 229
230 30 228
30 32 228
31 29 227
29 229 227
228 32 226
32 34 226
33 31 225
31 227 225
226 34 36
226 36 224
35 33 225
35 225 223
224 36 222
36 38 222
37 35 221
35 223 221
222 38 40
222 40 220
39 37 221
39 221 219
220 40 42
220 42 218
41 39 219
41 219 217
0 6 42
6 218 42
0 41 6
41 217 6
214 168 216
168 166 216
165 167 215
167 213 215
216 166 188
216 188 194
187 165 215
187 215 193
194 188 190
194 190 192
189 187 193
189 193 191
196 186 214
186 168 214
167 185 213
185 195 213
198 184 196
184 186 196
185 183 195
183 197 195
200 182 198
182 184 198
183 181 197
181 199 197
202 180 182
202 182 200
181 179 201
181 201 199
204 178 180
204 180 202
179 177 203
179 203 201
206 176 204
176 178 204
177 175 203
175 205 203
208 174 206
174 176 206
175 173 205
173 207 205
212 170 174
212 174 208
173 169 211
173 211 207
210 172 170
210 170 212
169 171 209
169 209 211
192 190 172
192 172 210
171 189 191
171 191 209
190 44 62
190 62 172
61 43 189
61 189 171
172 62 113
172 113 170
112 61 171
112 171 169
170 113 60
170 60 174
59 112 169
59 169 173
174 60 58
174 58 176
57 59 173
57 173 175
176 58 178
58 56 178
55 57 177
57 175 177
178 56 180
56 54 180
53 55 179
55 177 179
180 54 182
54 52 182
51 53 181
53 179 181
182 52 184
52 50 184
49 51 183
51 181 183
184 50 186
50 48 186
47 49 185
49 183 185
186 48 168
48 115 168
114 47 167
47 185 167
188 46 44
188 44 190
43 45 187
43 187 189
166 117 46
166 46 188
45 116 165
45 165 187
168 115 117
168 117 166
116 114 167
116 167 165
163 164 157
163 157 159
157 164 162
157 162 158
157 5 156
157 156 159
155 5 157
155 157 158
159 156 154
159 154 161
153 155 158
153 158 160
161 154 152
161 152 163
151 153 160
151 160 162
163 152 150
163 150 164
150 151 162
150 162 164
152 69 70
152 70 150
70 68 151
70 151 150
154 67 69
154 69 152
68 66 153
68 153 151
156 65 67
156 67 154
66 64 155
66 155 153
5 63 65
5 65 156
64 63 5
64 5 155
145 98 13
145 13 149
12 97 144
12 144 148
145 149 143
145 143 147
142 148 144
142 144 146
147 143 15
147 15 100
14 142 146
14 146 99
100 121 78
100 78 147
77 120 99
77 99 146
147 78 76
147 76 145
75 77 146
75 146 144
145 76 74
145 74 98
73 75 144
73 144 97
98 74 110
74 72 110
72 73 110
73 97 110
140 141 138
141 132 138
132 141 137
141 139 137
136 138 134
138 132 134
132 137 133
137 135 133
140 138 127
140 127 125
126 137 139
126 139 124
138 136 129
138 129 127
128 135 137
128 137 126
136 134 131
136 131 129
130 133 135
130 135 128
134 132 4
134 4 131
4 132 133
4 133 130
140 125 3
140 3 141
3 124 139
3 139 141
125 78 123
125 123 3
123 77 124
123 124 3
131 4 71
131 71 72
71 4 130
71 130 72
129 131 72
129 72 74
72 130 128
72 128 73
127 129 76
129 74 76
73 128 75
128 126 75
125 127 76
125 76 78
75 126 124
75 124 77
119 65 63
119 63 2
63 64 118
63 118 2
122 121 119
122 119 2
118 120 122
118 122 2
122 123 121
123 78 121
77 123 120
123 122 120
102 104 119
104 65 119
64 103 118
103 101 118
119 121 102
121 100 102
99 120 101
120 118 101
106 67 65
106 65 104
64 66 105
64 105 103
108 69 67
108 67 106
66 68 107
66 107 105
109 70 69
109 69 108
68 70 109
68 109 107
117 115 111
115 110 111
110 114 111
114 116 111
111 1 46
111 46 117
45 1 111
45 111 116
1 96 46
96 44 46
43 95 45
95 1 45
110 115 98
115 48 98
47 114 97
114 110 97
80 98 48
80 48 50
47 97 79
47 79 49
82 80 50
82 50 52
49 79 81
49 81 51
84 82 52
84 52 54
51 81 83
51 83 53
86 84 54
86 54 56
53 83 85
53 85 55
88 86 56
88 56 58
55 85 87
55 87 57
90 88 58
90 58 60
57 87 89
57 89 59
92 90 113
90 60 113
59 89 112
89 91 112
92 113 62
92 62 94
61 112 91
61 91 93
94 62 44
94 44 96
43 61 93
43 93 95
1 0 96
0 42 96
41 0 95
0 1 95
96 42 40
96 40 94
39 41 95
39 95 93
94 40 38
94 38 92
37 39 93
37 93 91
92 38 36
92 36 90
35 37 91
35 91 89
90 36 88
36 34 88
33 35 87
35 89 87
88 34 86
34 32 86
31 33 85
33 87 85
86 32 84
32 30 84
29 31 83
31 85 83
84 30 28
84 28 82
27 29 83
27 83 81
82 28 26
82 26 80
25 27 81
25 81 79
80 26 13
80 13 98
12 25 79
12 79 97
102 100 17
100 15 17
14 99 16
99 101 16
104 102 19
102 17 19
16 101 18
101 103 18
106 104 21
104 19 21
18 103 20
103 105 20
108 106 23
106 21 23
20 105 22
105 107 22
109 108 24
108 23 24
22 107 24
107 109 24
					
